"","Height","Bacteria","Sun"
"178",1.53025317796397,"2","0"
"179",1.22543273471157,"0","1"
"180",1.23172417972082,"2","0"
"181",3.03139254873942,"1","1"
"182",2.47523735741584,"2","1"
"183",2.06212626845002,"0","1"
"184",0.894382656753775,"2","0"
"185",1.49403897832311,"1","0"
"186",1.87451511679429,"1","1"
"187",2.66089232502437,"2","1"
"188",1.39303742899285,"0","1"
"189",1.47748961756565,"1","1"
"190",1.91842453297712,"1","1"
"191",1.39088948646643,"1","0"
"192",1.79133091246212,"2","0"
"193",1.9081701466532,"1","0"
"194",1.23495276764669,"2","0"
"195",1.24725298621777,"0","0"
"196",0.667357161965618,"0","1"
"197",1.43471496027784,"0","1"
"198",1.55101694175507,"2","0"
"199",0.844669293254895,"2","0"
"200",1.85483912515813,"1","0"
"201",1.69861872908611,"1","0"
"202",1.17685660075223,"2","0"
"203",0.723577402034225,"0","1"
"204",1.3701917003921,"1","0"
"205",0.0728057461318208,"0","0"
"206",0.918245064733402,"0","0"
"207",1.21507004904201,"1","1"
"208",3.1112113423079,"2","1"
"209",2.41867643495614,"1","1"
"210",1.19020173734534,"2","0"
"211",0.0105883850179299,"1","0"
"212",1.23803590519374,"1","0"
"213",1.49349874045327,"2","0"
"214",2.13722959223742,"1","1"
"215",1.32551579005253,"2","0"
"216",0.388800916628743,"0","0"
"217",1.03993637130111,"1","0"
"218",2.8888896129072,"2","1"
"219",2.26038728463613,"2","0"
"220",2.30752042446349,"1","1"
"221",1.74980835691186,"2","0"
"222",1.72868560866267,"2","0"
"223",2.07208858140977,"0","0"
"224",1.99265801794694,"0","1"
"225",1.38917673355513,"0","1"
"226",2.5986683707267,"1","0"
"227",2.88605797322188,"2","1"
"228",0.761788081878914,"0","1"
"229",1.71239686081478,"1","1"
"230",0.327982271422474,"0","0"
"231",2.65884128064595,"2","1"
"232",1.97857724879708,"1","0"
"233",2.71903455107879,"2","1"
"234",1.79448394004968,"2","0"
"235",1.75991525476569,"0","1"
"236",1.59531341949828,"1","0"
"237",2.21055157200368,"1","1"
"238",0.576115012816143,"2","0"
"239",1.18050701009726,"0","1"
"240",1.86999308634261,"1","0"
"241",1.20781052127308,"0","1"
"242",2.55445475336489,"2","1"
"243",0.930754753034512,"0","1"
"244",1.21726116053789,"0","0"
"245",1.17563007834101,"2","0"
"246",1.20536697073707,"1","0"
"247",1.94611002687199,"2","0"
"248",0.276001884820748,"0","1"
"249",1.72165100906075,"0","1"
"250",1.74880993215438,"0","0"
